                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0821,                 3.3471,                  1.331,                0.24033,                0.28696,                0.18462,                0.13838,                0.98052,                 3.1782,                 1.2074,             0.00019992,             0.00019992,             0.00019992
                      2,                0.99179,                 2.1536,                 1.2487,                 0.2618,                  0.281,                 0.2037,                0.14525,                 1.1301,                 3.0535,                 1.3298,             0.00040295,             0.00040295,             0.00040295
                      3,                 1.0412,                 2.0053,                 1.2676,                0.44681,                0.17677,                0.14559,                0.09738,                 1.2815,                 4.5586,                 1.4569,             0.00060188,             0.00060188,             0.00060188
                      4,                 1.1083,                  2.011,                  1.314,                0.29327,                0.22029,                0.16527,                0.10154,                 1.3156,                 3.9517,                 1.4744,             0.00069279,             0.00069279,             0.00069279
                      5,                 1.1174,                 1.9379,                 1.3159,                0.26351,                0.23845,                0.17689,                0.11026,                 1.3018,                 3.0917,                 1.5044,             0.00069279,             0.00069279,             0.00069279
                      6,                 1.0897,                 1.8618,                  1.302,                 0.3618,                0.25518,                0.23072,                0.15784,                  1.218,                 2.2658,                 1.4105,             0.00068573,             0.00068573,             0.00068573
                      7,                 1.0673,                 1.7914,                 1.2881,                0.28219,                0.27031,                0.20413,                0.13725,                 1.1929,                 2.4755,                 1.3991,             0.00067866,             0.00067866,             0.00067866
                      8,                 1.0496,                 1.7494,                 1.2684,                0.40863,                 0.2633,                0.25802,                 0.1844,                 1.1347,                 2.1016,                 1.3487,             0.00067159,             0.00067159,             0.00067159
                      9,                 1.0291,                 1.7006,                  1.267,                0.36339,                0.31039,                0.28546,                0.20515,                 1.1043,                      2,                 1.3116,             0.00066452,             0.00066452,             0.00066452
                     10,                 1.0174,                 1.6459,                 1.2555,                 0.4625,                0.32516,                0.33318,                0.24493,                 1.1001,                 1.9269,                 1.3043,             0.00065745,             0.00065745,             0.00065745
                     11,                 1.0072,                  1.596,                  1.247,                0.43502,                 0.3367,                0.31725,                0.23332,                 1.0743,                 2.0424,                 1.2801,             0.00065038,             0.00065038,             0.00065038
                     12,                0.98455,                 1.5547,                 1.2344,                0.45722,                0.33933,                 0.3283,                0.23675,                 1.1014,                 2.0488,                 1.2951,             0.00064331,             0.00064331,             0.00064331
                     13,                0.96656,                 1.5182,                 1.2156,                0.50796,                 0.3441,                0.35151,                0.25446,                 1.0877,                  1.986,                  1.297,             0.00063625,             0.00063625,             0.00063625
                     14,                0.94919,                 1.4813,                 1.2079,                0.47529,                0.36474,                0.34515,                0.25846,                 1.0396,                 1.7674,                 1.2518,             0.00062918,             0.00062918,             0.00062918
                     15,                0.94118,                 1.4385,                 1.1993,                   0.57,                0.33231,                0.38248,                  0.292,                 1.0256,                 1.7494,                 1.2528,             0.00062211,             0.00062211,             0.00062211
                     16,                0.93256,                  1.411,                 1.1965,                0.51697,                 0.3686,                0.38051,                0.29024,                 1.0183,                 1.7776,                 1.2423,             0.00061504,             0.00061504,             0.00061504
                     17,                0.92017,                 1.3861,                 1.1834,                0.51995,                0.37352,                0.38315,                0.28712,                 1.0208,                 1.7894,                 1.2471,             0.00060797,             0.00060797,             0.00060797
                     18,                0.90347,                 1.3518,                 1.1743,                0.52066,                 0.3659,                 0.3824,                0.28247,                 1.0307,                 1.7754,                 1.2554,              0.0006009,              0.0006009,              0.0006009
                     19,                0.90001,                 1.3404,                 1.1746,                 0.5172,                0.36248,                0.37835,                0.28927,                 1.0104,                 1.7205,                  1.245,             0.00059383,             0.00059383,             0.00059383
                     20,                0.88869,                 1.2991,                 1.1644,                0.47227,                0.37341,                0.38383,                0.29221,                 1.0029,                 1.6956,                 1.2418,             0.00058677,             0.00058677,             0.00058677
                     21,                0.89096,                 1.2614,                 1.1634,                  0.494,                0.38638,                0.38609,                0.29085,                  1.029,                 1.7686,                 1.2486,              0.0005797,              0.0005797,              0.0005797
                     22,                0.86579,                 1.2259,                 1.1442,                0.51895,                 0.3814,                0.37618,                0.28744,                0.98753,                  1.764,                 1.2197,             0.00057263,             0.00057263,             0.00057263
                     23,                0.86644,                 1.2135,                 1.1425,                0.56657,                0.36979,                0.40416,                0.30722,                 1.0058,                 1.6696,                 1.2331,             0.00056556,             0.00056556,             0.00056556
                     24,                0.85254,                 1.1825,                 1.1296,                0.54675,                0.35913,                0.39079,                 0.2993,                  1.017,                 1.7509,                 1.2418,             0.00055849,             0.00055849,             0.00055849
                     25,                0.84157,                 1.1511,                 1.1293,                0.54666,                0.39528,                0.41225,                0.31573,                0.99232,                 1.7212,                 1.2279,             0.00055142,             0.00055142,             0.00055142
                     26,                0.83241,                 1.1358,                 1.1242,                0.55405,                0.37468,                0.39813,                0.29498,                  1.014,                 1.7463,                 1.2363,             0.00054435,             0.00054435,             0.00054435
                     27,                0.82217,                 1.1096,                 1.1158,                0.60296,                 0.3432,                0.38335,                0.29024,                 1.0035,                 1.7883,                 1.2325,             0.00053728,             0.00053728,             0.00053728
                     28,                0.82752,                 1.0825,                 1.1147,                0.60783,                0.35032,                0.40737,                0.31013,                0.98884,                 1.7022,                 1.2315,             0.00053022,             0.00053022,             0.00053022
                     29,                0.81099,                 1.0466,                 1.1042,                0.57612,                0.37055,                0.39851,                0.30992,                0.99311,                 1.7909,                 1.2431,             0.00052315,             0.00052315,             0.00052315
                     30,                0.81446,                 1.0465,                 1.1087,                0.53214,                0.37518,                0.39232,                0.30085,                 1.0057,                 1.8184,                 1.2343,             0.00051608,             0.00051608,             0.00051608
                     31,                0.80228,                 1.0207,                 1.1008,                0.51569,                0.39281,                0.40709,                0.31362,                0.99046,                 1.6899,                 1.2351,             0.00050901,             0.00050901,             0.00050901
                     32,                 0.7912,                 1.0046,                 1.0935,                0.53765,                0.38371,                0.39769,                0.31045,                0.98694,                 1.7685,                 1.2245,             0.00050194,             0.00050194,             0.00050194
                     33,                0.78749,                0.97947,                 1.0902,                0.55662,                 0.3788,                0.40009,                0.30799,                0.98422,                 1.6986,                 1.2329,             0.00049487,             0.00049487,             0.00049487
                     34,                0.77555,                0.95039,                 1.0855,                 0.5196,                0.38059,                 0.3863,                0.29598,                 1.0054,                 1.7901,                 1.2391,              0.0004878,              0.0004878,              0.0004878
                     35,                0.77005,                0.93771,                  1.079,                0.58214,                0.39979,                0.42991,                0.33325,                0.98109,                 1.7018,                 1.2271,             0.00048074,             0.00048074,             0.00048074
                     36,                0.77077,                0.90272,                 1.0809,                0.59096,                0.39617,                0.42231,                0.32072,                0.98289,                 1.6991,                 1.2252,             0.00047367,             0.00047367,             0.00047367
                     37,                0.75537,                0.90733,                 1.0681,                0.60336,                0.39124,                0.42511,                0.33209,                0.98643,                 1.7244,                 1.2364,              0.0004666,              0.0004666,              0.0004666
                     38,                0.75215,                0.89049,                 1.0702,                0.56458,                0.39677,                0.41618,                0.32205,                0.98431,                 1.7136,                 1.2231,             0.00045953,             0.00045953,             0.00045953
                     39,                0.74065,                0.86043,                 1.0616,                0.58014,                0.39046,                0.40927,                0.32024,                 0.9757,                 1.6894,                  1.229,             0.00045246,             0.00045246,             0.00045246
                     40,                0.73795,                0.85063,                 1.0587,                0.61387,                0.37413,                0.41653,                0.32596,                0.97653,                  1.747,                 1.2255,             0.00044539,             0.00044539,             0.00044539
                     41,                0.72966,                0.82963,                 1.0523,                0.57909,                0.37883,                0.41577,                 0.3221,                0.97112,                 1.7123,                 1.2175,             0.00043832,             0.00043832,             0.00043832
                     42,                0.72553,                0.80522,                 1.0476,                0.53819,                0.38433,                0.39497,                0.30779,                0.97862,                 1.7384,                 1.2343,             0.00043126,             0.00043126,             0.00043126
                     43,                0.71637,                0.78658,                 1.0445,                0.59042,                0.37718,                0.41579,                0.32336,                0.97912,                 1.6931,                 1.2239,             0.00042419,             0.00042419,             0.00042419
                     44,                0.71198,                0.77989,                 1.0389,                0.59957,                0.39842,                0.42825,                0.33754,                0.96218,                 1.7158,                  1.218,             0.00041712,             0.00041712,             0.00041712
                     45,                0.71214,                0.76846,                 1.0385,                0.61309,                0.39643,                0.42957,                0.33541,                0.96856,                 1.6848,                 1.2177,             0.00041005,             0.00041005,             0.00041005
                     46,                0.70687,                0.75583,                 1.0401,                0.60777,                0.37682,                0.41641,                 0.3277,                0.98143,                 1.7278,                 1.2311,             0.00040298,             0.00040298,             0.00040298
                     47,                0.69443,                 0.7365,                 1.0275,                0.60379,                0.40454,                0.42927,                0.34127,                0.96239,                 1.6841,                  1.231,             0.00039591,             0.00039591,             0.00039591
                     48,                0.69551,                0.73013,                 1.0291,                0.61203,                0.37831,                0.42141,                0.33509,                0.96791,                 1.7475,                 1.2301,             0.00038884,             0.00038884,             0.00038884
                     49,                0.69502,                0.71324,                 1.0268,                0.64844,                0.36237,                0.41042,                0.32553,                0.96117,                 1.7032,                 1.2278,             0.00038178,             0.00038178,             0.00038178
                     50,                0.68574,                0.70427,                 1.0239,                0.59246,                0.38738,                0.42882,                0.33869,                0.96726,                 1.6838,                 1.2292,             0.00037471,             0.00037471,             0.00037471
                     51,                0.67672,                0.69524,                 1.0212,                0.62334,                0.38482,                0.42736,                0.33409,                0.96042,                 1.7151,                 1.2272,             0.00036764,             0.00036764,             0.00036764
                     52,                0.66834,                0.67927,                 1.0173,                0.62339,                0.40589,                 0.4355,                0.34506,                0.97054,                 1.7223,                 1.2338,             0.00036057,             0.00036057,             0.00036057
                     53,                0.67329,                0.68119,                 1.0157,                0.59595,                0.40448,                0.42928,                0.33853,                0.96696,                 1.7249,                 1.2298,              0.0003535,              0.0003535,              0.0003535
                     54,                0.66295,                0.65653,                 1.0092,                0.61515,                0.37685,                0.41926,                0.33042,                0.97208,                 1.7185,                 1.2229,             0.00034643,             0.00034643,             0.00034643
                     55,                 0.6659,                0.64991,                   1.01,                0.59253,                0.39753,                0.42467,                0.33257,                0.96412,                 1.7347,                 1.2269,             0.00033936,             0.00033936,             0.00033936
                     56,                0.65699,                0.63408,                 1.0015,                0.60715,                  0.403,                0.42256,                0.32997,                0.97265,                 1.7501,                 1.2312,              0.0003323,              0.0003323,              0.0003323
                     57,                0.65203,                0.63934,                  1.003,                0.58666,                0.40801,                0.42384,                0.33859,                0.96673,                 1.7427,                 1.2312,             0.00032523,             0.00032523,             0.00032523
                     58,                0.64472,                0.62063,                 1.0001,                0.64447,                0.39012,                0.43592,                0.34551,                0.96564,                 1.7526,                 1.2322,             0.00031816,             0.00031816,             0.00031816
                     59,                0.65249,                 0.6229,                0.99808,                 0.6222,                0.38925,                0.42494,                0.33476,                0.98269,                 1.7672,                 1.2444,             0.00031109,             0.00031109,             0.00031109
                     60,                0.64897,                 0.6067,                0.99445,                0.60599,                0.40311,                0.42523,                0.33585,                0.95333,                 1.7514,                 1.2239,             0.00030402,             0.00030402,             0.00030402
                     61,                0.63284,                0.59084,                0.99015,                0.62303,                0.39753,                0.42996,                 0.3374,                0.96596,                   1.76,                 1.2319,             0.00029695,             0.00029695,             0.00029695
                     62,                  0.629,                0.58026,                0.99017,                0.62619,                 0.3869,                0.42876,                0.33585,                0.97553,                 1.8115,                 1.2371,             0.00028988,             0.00028988,             0.00028988
                     63,                0.62052,                0.56858,                0.98391,                 0.6261,                0.40415,                0.43686,                0.34798,                0.96534,                 1.7641,                 1.2346,             0.00028282,             0.00028282,             0.00028282
                     64,                0.62965,                0.57765,                0.98752,                0.62146,                0.38108,                0.42263,                0.33505,                0.97114,                 1.7949,                 1.2297,             0.00027575,             0.00027575,             0.00027575
                     65,                0.61494,                0.56248,                 0.9787,                0.57958,                0.41099,                0.43291,                0.34735,                0.96548,                 1.7843,                 1.2267,             0.00026868,             0.00026868,             0.00026868
                     66,                0.61561,                 0.5555,                0.98047,                0.64035,                0.38892,                0.43289,                0.34745,                0.97374,                 1.8495,                 1.2498,             0.00026161,             0.00026161,             0.00026161
                     67,                0.60863,                0.54692,                0.97102,                0.60512,                0.40993,                 0.4293,                0.34383,                0.97152,                 1.7297,                 1.2386,             0.00025454,             0.00025454,             0.00025454
                     68,                0.60519,                0.54269,                0.97145,                0.61154,                 0.4087,                0.42678,                0.33973,                0.96073,                 1.7758,                 1.2382,             0.00024747,             0.00024747,             0.00024747
                     69,                0.60541,                0.53211,                0.97497,                0.59444,                 0.4072,                0.43061,                0.34284,                  0.961,                 1.7875,                 1.2341,              0.0002404,              0.0002404,              0.0002404
                     70,                0.59698,                0.52515,                0.97061,                0.58858,                0.41033,                0.44291,                0.35383,                0.95703,                   1.76,                 1.2317,             0.00023334,             0.00023334,             0.00023334
                     71,                0.59546,                0.52291,                0.96758,                0.61788,                0.39403,                0.43291,                0.34548,                0.96413,                 1.7711,                 1.2467,             0.00022627,             0.00022627,             0.00022627
                     72,                0.58265,                0.50994,                0.96124,                0.61784,                0.41084,                0.43379,                0.34676,                0.95799,                 1.8075,                 1.2329,              0.0002192,              0.0002192,              0.0002192
                     73,                0.58695,                0.50246,                0.96164,                0.62911,                0.39384,                0.43664,                 0.3466,                0.95964,                 1.7874,                  1.234,             0.00021213,             0.00021213,             0.00021213
                     74,                0.57949,                0.49678,                0.95745,                0.60988,                0.41873,                 0.4461,                0.36087,                 0.9578,                 1.7707,                 1.2426,             0.00020506,             0.00020506,             0.00020506
                     75,                0.57424,                0.48764,                0.95631,                0.62193,                 0.3932,                0.43813,                0.35245,                0.95901,                 1.7459,                  1.239,             0.00019799,             0.00019799,             0.00019799
                     76,                 0.5772,                0.48751,                0.95443,                 0.6038,                0.42003,                0.44975,                0.36157,                0.95699,                 1.7887,                 1.2443,             0.00019092,             0.00019092,             0.00019092
                     77,                0.57044,                0.48368,                0.94967,                 0.6707,                 0.3974,                0.44624,                0.35457,                0.95634,                  1.761,                 1.2351,             0.00018385,             0.00018385,             0.00018385
                     78,                0.56983,                0.48221,                0.95725,                0.67605,                0.40367,                0.45217,                  0.363,                 0.9622,                 1.7736,                 1.2384,             0.00017679,             0.00017679,             0.00017679
                     79,                0.56557,                0.47053,                0.95343,                0.65647,                0.40585,                0.44294,                0.35297,                0.95563,                 1.8077,                 1.2366,             0.00016972,             0.00016972,             0.00016972
                     80,                0.55866,                 0.4644,                0.94881,                  0.602,                0.43277,                0.44633,                 0.3585,                 0.9544,                 1.7779,                 1.2283,             0.00016265,             0.00016265,             0.00016265
                     81,                0.54638,                0.45183,                 0.9411,                0.60751,                0.42818,                0.44438,                0.35454,                0.95739,                 1.7925,                 1.2333,             0.00015558,             0.00015558,             0.00015558
                     82,                0.54784,                0.45116,                 0.9379,                0.63023,                0.41662,                0.45294,                0.36142,                0.95458,                 1.7754,                 1.2386,             0.00014851,             0.00014851,             0.00014851
                     83,                0.54855,                0.45337,                0.93917,                0.65602,                0.40918,                0.44384,                0.35587,                 0.9566,                 1.7869,                 1.2433,             0.00014144,             0.00014144,             0.00014144
                     84,                0.54528,                0.44443,                0.93966,                  0.663,                0.40771,                0.44947,                0.35856,                0.95274,                 1.7949,                 1.2368,             0.00013437,             0.00013437,             0.00013437
                     85,                0.54147,                0.43887,                 0.9369,                 0.6036,                0.43292,                0.44373,                0.35568,                0.95741,                 1.8029,                 1.2439,             0.00012731,             0.00012731,             0.00012731
                     86,                0.53723,                0.43498,                0.93621,                0.61075,                0.42338,                0.44591,                0.35791,                0.95087,                  1.823,                 1.2422,             0.00012024,             0.00012024,             0.00012024
                     87,                 0.5357,                0.43027,                0.93237,                0.59398,                0.42787,                0.44564,                0.35516,                0.95405,                 1.8046,                 1.2357,             0.00011317,             0.00011317,             0.00011317
                     88,                0.53028,                0.42491,                0.93005,                0.64792,                0.40998,                0.44529,                0.35808,                0.95781,                 1.8258,                 1.2463,              0.0001061,              0.0001061,              0.0001061
                     89,                0.53339,                0.42303,                0.93092,                0.60578,                0.41522,                0.44549,                0.35862,                0.95635,                 1.8263,                 1.2437,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     90,                 0.5274,                0.41762,                0.92694,                0.62826,                0.41325,                0.44888,                 0.3556,                0.95117,                 1.8041,                 1.2364,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     91,                0.52354,                0.41167,                0.92712,                0.66208,                0.40873,                0.45197,                0.36188,                0.94643,                 1.8156,                  1.236,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     92,                0.52579,                0.41155,                0.92397,                0.63249,                0.40844,                0.44986,                0.35966,                0.94749,                 1.8006,                  1.239,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     93,                 0.5191,                0.40314,                0.92589,                0.65833,                0.38963,                0.44885,                0.36295,                0.94346,                  1.808,                 1.2369,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     94,                0.52011,                0.40636,                0.92216,                0.59288,                0.43455,                0.45525,                0.36747,                0.93804,                 1.8007,                 1.2354,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     95,                 0.5122,                0.40046,                0.92179,                0.64342,                0.41778,                0.45705,                0.36687,                0.94232,                 1.7869,                 1.2348,              5.662e-05,              5.662e-05,              5.662e-05
                     96,                0.51049,                0.39346,                0.92288,                0.61964,                0.41943,                0.45664,                0.36626,                0.94629,                 1.8038,                 1.2373,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     97,                0.50765,                0.39111,                0.91795,                0.66705,                0.40558,                0.45352,                0.36644,                0.94171,                 1.7871,                 1.2304,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     98,                0.50865,                0.39347,                0.91722,                 0.6045,                0.42726,                0.45488,                0.36802,                0.94086,                 1.7946,                 1.2309,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     99,                0.50338,                0.38997,                0.91596,                0.64636,                0.40791,                0.45816,                0.37107,                0.93772,                 1.7991,                 1.2271,             2.8346e-05,             2.8346e-05,             2.8346e-05
                    100,                0.49729,                0.38303,                0.91337,                0.64557,                0.41285,                0.46109,                0.37253,                 0.9374,                 1.8081,                 1.2318,             2.1277e-05,             2.1277e-05,             2.1277e-05
